"RegionWorldBank","SubregionName","CountryName","SurveyYear","Education","prop_iod","prop_iod_low","prop_iod_upp"
"East Asia & Pacific","Pacific Islands","Papua New Guinea","2017","no education, preschool",1.000000000000001,1.0000000000000009,1.0000000000000013
"East Asia & Pacific","Pacific Islands","Papua New Guinea","2017","primary",0.9999999999999933,0.9999999999999925,0.9999999999999942
"East Asia & Pacific","Pacific Islands","Papua New Guinea","2017","secondary",0.9999999999999958,0.9999999999999952,0.9999999999999963
"East Asia & Pacific","Pacific Islands","Papua New Guinea","2017","higher",1.0000000000000004,1.0000000000000004,1.0000000000000004
"East Asia & Pacific","Southeast Asia","Cambodia","2014","no education, preschool",0.6717837326726946,0.6329275159209368,0.7106399494244525
"East Asia & Pacific","Southeast Asia","Cambodia","2014","primary",0.6572738210132162,0.6230972785683816,0.6914503634580508
"East Asia & Pacific","Southeast Asia","Cambodia","2014","secondary",0.744477659405967,0.7177383498807847,0.7712169689311493
"East Asia & Pacific","Southeast Asia","Cambodia","2014","higher",0.8502687313385564,0.8054731636907739,0.8950642989863389
"East Asia & Pacific","Southeast Asia","Myanmar","2016","no education, preschool",0.7779649075009848,0.7410476107672551,0.8148822042347145
"East Asia & Pacific","Southeast Asia","Myanmar","2016","primary",0.8065544405756225,0.7772473578292982,0.8358615233219469
"East Asia & Pacific","Southeast Asia","Myanmar","2016","secondary",0.864840359362263,0.8403139809101589,0.8893667378143671
"East Asia & Pacific","Southeast Asia","Myanmar","2016","higher",0.9446753417523535,0.9189076846355996,0.9704429988691073
"East Asia & Pacific","Southeast Asia","Timor-Leste","2016","no education, preschool",0.8140008786948018,0.7840521910809491,0.8439495663086544
"East Asia & Pacific","Southeast Asia","Timor-Leste","2016","primary",0.8402594738928918,0.8136780669379569,0.8668408808478267
"East Asia & Pacific","Southeast Asia","Timor-Leste","2016","secondary",0.8827354918371768,0.8613871831913712,0.9040838004829824
"East Asia & Pacific","Southeast Asia","Timor-Leste","2016","higher",0.9128871890672648,0.8754938235272866,0.9502805546072431
"Europe & Central Asia","Central Asia","Kyrgyz Republic","2012","no education, preschool",0.9655342786683502,0.931297847060008,0.9997707102766924
"Europe & Central Asia","Central Asia","Kyrgyz Republic","2012","primary",0.9382651098678454,0.8910045092871932,0.9855257104484976
"Europe & Central Asia","Central Asia","Kyrgyz Republic","2012","secondary",0.9605948502633075,0.9522544502198211,0.9689352503067938
"Europe & Central Asia","Central Asia","Kyrgyz Republic","2012","higher",0.9742962038538832,0.9677414537775741,0.9808509539301922
"Europe & Central Asia","Central Asia","Tajikistan","2017","no education, preschool",0.8575416256090034,0.759887862801108,0.9551953884168988
"Europe & Central Asia","Central Asia","Tajikistan","2017","primary",0.8867033929143152,0.8392716629530896,0.9341351228755408
"Europe & Central Asia","Central Asia","Tajikistan","2017","secondary",0.9137556769660249,0.9001414900223691,0.9273698639096807
"Europe & Central Asia","Central Asia","Tajikistan","2017","higher",0.9277125933923914,0.9120422159834395,0.9433829708013434
"Europe & Central Asia","Eastern Europe","Moldova","2005","no education, preschool",0.44670886998183174,0.3539089737425741,0.5395087662210893
